,Y18,t1,t2,t3,t4,t5,h1,h2,h3,h4,h5,r1_time_fin,r2_time_fin,r3_time_fin,r4_time_fin,r5_time_fin,s1_time_fin,s5_time_fin,sp1,sp2,sp3,sp4,sp5,ws1,ws2,ws3,ws4,ws5
4541,38.5,26.0,26.7,25.8,26.9,27.4,51.6,50.9,49.8,56.4,52.7,0.0,0.0,0.0,0.0,0.0,0.3699999999999992,0.6500000000000004,1005.2,1004.6,1004.3,1005.5,1005.7,1.3,1.7,4.3,2.0,1.7
4542,39.0,26.3,27.0,26.1,26.8,27.3,50.4,52.6,49.7,56.0,51.4,0.0,0.0,0.0,0.0,0.0,0.4600000000000009,0.6600000000000001,1005.1,1004.5,1004.2,1005.5,1005.6,2.1,1.6,2.1,3.4,0.9
4543,38.5,27.4,27.2,26.1,27.4,27.3,51.1,50.5,49.9,54.5,52.0,0.0,0.0,0.0,0.0,0.0,0.2599999999999998,0.6500000000000004,1005.0,1004.3,1004.2,1005.3,1005.5,0.9,2.0,3.8,3.4,0.5
4544,38.5,26.7,27.1,26.6,26.7,27.4,50.5,49.0,48.2,53.7,49.2,0.0,0.0,0.0,0.0,0.0,0.4199999999999999,0.5299999999999994,1004.8,1004.3,1004.1,1005.2,1005.4,2.3,2.8,2.6,1.8,0.9
4545,39.0,27.1,27.5,27.2,27.4,28.0,50.0,49.5,47.4,54.0,50.5,0.0,0.0,0.0,0.0,0.0,0.4199999999999999,0.6300000000000008,1004.7,1004.2,1004.0,1005.1,1005.3,1.7,1.2,3.8,2.5,1.8
4546,39.0,27.2,27.4,27.0,27.6,28.0,48.8,48.3,48.5,52.0,49.6,0.0,0.0,0.0,0.0,0.0,0.4599999999999991,0.5799999999999983,1004.6,1004.0,1003.9,1005.0,1005.2,1.6,1.5,3.2,1.6,3.4
4547,39.0,28.6,27.8,26.2,26.7,28.1,52.1,47.2,47.0,51.4,50.1,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.6300000000000026,1004.6,1004.0,1003.8,1005.0,1005.1,1.5,2.4,2.1,2.0,1.4
4548,38.5,27.8,27.9,27.0,28.2,27.4,48.6,45.8,49.6,53.3,49.8,0.0,0.0,0.0,0.0,0.0,0.4299999999999997,0.5799999999999983,1004.5,1003.9,1003.6,1004.7,1005.0,1.3,0.8,1.9,2.3,1.7
4549,38.5,28.4,27.8,27.1,27.7,27.8,48.7,48.3,50.0,51.1,48.9,0.0,0.0,0.0,0.0,0.0,0.3000000000000007,0.5899999999999999,1004.3,1003.9,1003.6,1004.7,1005.0,1.8,1.1,2.8,3.3,2.0
4550,36.5,27.7,28.1,27.6,27.4,27.4,49.8,47.1,49.8,50.4,49.8,0.0,0.0,0.0,0.0,0.0,0.41000000000000014,0.5899999999999999,1004.3,1003.9,1003.6,1004.7,1004.9,1.0,1.1,3.4,2.4,1.3
4551,34.5,27.8,28.2,27.5,28.2,28.8,48.2,44.8,48.0,50.0,49.2,0.0,0.0,0.0,0.0,0.0,0.5899999999999999,0.5800000000000018,1004.2,1003.7,1003.4,1004.5,1004.8,1.5,1.4,3.1,2.3,0.9
4552,33.0,27.4,28.5,28.0,28.6,28.4,48.0,45.4,48.1,52.2,45.5,0.0,0.0,0.0,0.0,0.0,0.5599999999999987,0.5500000000000007,1004.1,1003.7,1003.4,1004.4,1004.8,0.6,2.1,2.6,2.5,1.3
4553,32.5,28.4,28.8,27.8,28.1,27.8,45.0,43.9,49.1,50.8,45.5,0.0,0.0,0.0,0.0,0.0,0.5300000000000011,0.5299999999999976,1004.1,1003.7,1003.4,1004.3,1004.8,2.4,1.5,2.2,3.3,1.7
4554,32.0,28.4,28.4,28.2,28.2,28.1,45.5,44.6,48.0,49.8,45.1,0.0,0.0,0.0,0.0,0.0,0.5500000000000007,0.5300000000000011,1004.0,1003.5,1003.2,1004.4,1004.7,2.2,2.8,1.6,2.9,3.1
4555,32.0,28.9,28.4,28.2,28.9,28.5,45.3,44.7,48.1,50.1,47.3,0.0,0.0,0.0,0.0,0.0,0.5500000000000007,0.509999999999998,1004.0,1003.4,1003.2,1004.2,1004.6,2.0,1.4,2.8,2.0,2.9
4556,31.5,28.2,28.7,28.2,28.4,28.6,46.1,45.1,47.5,49.3,46.7,0.0,0.0,0.0,0.0,0.0,0.4299999999999997,0.490000000000002,1003.9,1003.4,1003.2,1004.2,1004.5,1.4,2.3,3.4,3.1,2.2
4557,31.5,28.4,28.8,28.4,28.1,28.2,44.6,44.3,47.6,48.1,47.2,0.0,0.0,0.0,0.0,0.0,0.36999999999999744,0.4699999999999989,1003.9,1003.3,1003.2,1004.1,1004.5,3.1,1.8,3.4,2.5,3.3
4558,31.5,28.1,28.7,28.4,27.9,27.8,43.9,44.8,47.6,49.2,46.9,0.0,0.0,0.0,0.0,0.0,0.4800000000000004,0.4600000000000009,1003.8,1003.4,1003.1,1004.0,1004.3,2.4,1.7,1.4,3.2,0.9
4559,31.5,28.4,28.6,28.0,28.9,28.0,43.7,45.1,46.9,48.4,46.1,0.0,0.0,0.0,0.0,0.0,0.4400000000000013,0.4499999999999993,1003.9,1003.4,1003.0,1004.0,1004.2,1.1,2.4,2.2,2.0,2.5
4560,31.5,28.3,28.5,27.8,28.8,28.0,43.8,43.3,46.5,48.8,47.3,0.0,0.0,0.0,0.0,0.0,0.41000000000000014,0.4200000000000017,1003.8,1003.3,1003.0,1004.0,1004.3,1.9,1.0,3.2,3.6,1.8
4561,31.5,28.7,28.8,28.2,28.4,28.1,43.5,44.0,46.1,49.4,46.2,0.0,0.0,0.0,0.0,0.0,0.3999999999999986,0.41000000000000014,1003.7,1003.1,1003.1,1004.0,1004.3,2.1,1.7,2.6,2.8,3.3
4562,31.5,27.9,28.6,28.4,28.6,28.0,43.5,44.8,45.2,47.6,47.9,0.0,0.0,0.0,0.0,0.0,0.35999999999999943,0.36999999999999744,1003.6,1003.2,1002.9,1003.9,1004.3,1.4,0.4,3.0,2.7,3.4
4563,31.5,28.1,28.8,28.3,28.5,28.3,42.5,44.3,44.6,47.8,46.9,0.0,0.0,0.0,0.0,0.0,0.360000000000003,0.37000000000000105,1003.6,1003.2,1002.9,1003.9,1004.2,3.9,1.0,2.6,3.3,3.6
4564,31.5,28.3,28.8,28.5,28.5,28.5,43.6,44.4,44.9,48.8,48.0,0.0,0.0,0.0,0.0,0.0,0.3299999999999983,0.33999999999999986,1003.6,1003.2,1002.9,1003.8,1004.2,3.3,1.4,3.9,1.9,2.5
4565,31.0,28.3,28.7,28.4,28.0,28.5,45.2,43.4,45.0,46.9,47.9,0.0,0.0,0.0,0.0,0.0,0.3000000000000007,0.3200000000000003,1003.6,1003.1,1002.9,1003.9,1004.3,2.5,2.5,4.3,1.9,2.9
4566,31.0,28.3,28.7,28.0,28.0,27.8,43.7,44.0,46.0,48.3,49.2,0.0,0.0,0.0,0.0,0.0,0.2699999999999996,0.3000000000000007,1003.5,1003.3,1002.8,1003.8,1004.3,1.3,2.3,2.1,3.2,1.9
4567,31.0,28.4,28.6,28.0,27.7,27.9,44.0,43.9,46.1,49.2,48.5,0.0,0.0,0.0,0.0,0.0,0.2699999999999996,0.28000000000000114,1003.5,1003.3,1002.8,1003.8,1004.3,1.8,1.7,2.9,2.5,3.7
4568,30.5,28.3,28.5,27.7,27.9,27.8,45.1,44.3,46.1,50.7,48.5,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.25,1003.5,1003.4,1002.8,1003.8,1004.2,2.2,1.6,2.4,1.8,2.8
4569,30.0,27.7,28.1,27.8,27.9,27.4,46.0,44.3,45.8,51.6,48.5,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.2299999999999969,1003.5,1003.3,1002.9,1003.8,1004.1,2.1,1.9,3.2,1.6,3.3
4570,29.5,27.8,27.7,27.6,27.6,27.5,44.8,45.3,46.3,52.5,49.5,0.0,0.0,0.0,0.0,0.0,0.16999999999999815,0.21000000000000085,1003.4,1003.3,1002.8,1003.9,1004.1,3.1,2.1,3.4,2.4,3.1
4571,29.0,27.6,27.4,27.6,27.4,27.4,47.2,45.6,46.1,54.0,48.7,0.0,0.0,0.0,0.0,0.0,0.1700000000000017,0.19000000000000128,1003.3,1003.3,1002.8,1003.9,1004.1,1.4,1.8,2.4,2.7,2.9
4572,29.0,28.0,27.7,27.6,27.2,27.1,47.4,45.8,46.1,53.3,48.8,0.0,0.0,0.0,0.0,0.0,0.16000000000000014,0.16999999999999815,1003.4,1003.4,1003.0,1003.9,1004.2,1.3,2.5,3.7,1.6,1.5
4573,28.5,27.5,27.5,27.2,27.0,26.8,49.1,47.0,47.1,53.9,53.2,0.0,0.0,0.0,0.0,0.0,0.14999999999999858,0.15000000000000213,1003.5,1003.5,1003.2,1004.1,1004.3,2.0,3.2,3.4,1.6,2.1
4574,28.0,27.3,27.4,27.0,26.8,26.9,49.1,50.0,46.9,54.1,54.2,0.0,0.0,0.0,0.0,0.0,0.10999999999999943,0.129999999999999,1003.6,1003.7,1003.1,1004.1,1004.3,1.0,2.0,2.9,1.4,2.6
4575,27.5,26.6,27.1,27.0,26.6,26.7,50.7,54.4,47.0,54.5,54.4,0.0,0.0,0.0,0.0,0.0,0.11000000000000297,0.10999999999999943,1003.7,1003.7,1003.2,1004.1,1004.4,1.1,2.1,2.7,2.7,3.4
4576,27.5,26.3,26.7,26.5,26.4,26.3,51.1,55.6,48.6,55.6,56.1,0.0,0.0,0.0,0.0,0.0,0.0799999999999983,0.08000000000000185,1003.9,1003.8,1003.3,1004.2,1004.5,1.3,2.1,2.7,1.3,2.1
4577,27.0,25.9,26.5,26.3,26.0,26.1,53.2,58.4,49.0,56.5,57.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000071,0.07000000000000027,1003.9,1003.9,1003.5,1004.4,1004.6,2.0,1.8,2.4,1.8,2.9
4578,26.5,25.5,26.1,26.1,25.7,25.8,54.3,60.9,49.3,56.9,58.0,0.0,0.0,0.0,0.0,0.0,0.05999999999999873,0.049999999999997165,1004.1,1004.1,1003.6,1004.4,1004.6,1.2,1.5,1.9,2.3,3.8
4579,26.0,25.2,25.9,25.8,25.2,25.6,55.8,62.5,49.3,58.0,60.0,0.0,0.0,0.0,0.0,0.0,0.030000000000001137,0.030000000000001137,1004.2,1004.2,1003.7,1004.5,1004.6,1.3,2.1,1.9,1.4,2.3
4580,26.0,24.9,25.7,25.7,24.9,25.2,56.8,63.7,50.6,58.8,61.2,0.0,0.0,0.0,0.0,0.0,0.030000000000001137,0.01999999999999957,1004.3,1004.2,1003.8,1004.5,1004.6,0.7,2.4,1.6,1.4,2.7
4581,25.5,24.6,25.4,25.2,24.3,24.8,59.3,64.9,52.0,61.2,63.3,0.0,0.0,0.0,0.0,0.0,0.009999999999998009,0.010000000000001565,1004.3,1004.3,1003.7,1004.5,1004.7,1.9,2.5,1.4,1.2,2.9
4582,25.0,24.5,24.9,24.8,23.6,24.4,63.5,65.7,53.9,64.4,64.4,0.0,0.0,0.0,0.0,0.0,0.010000000000001565,0.009999999999998009,1004.4,1004.1,1003.8,1004.7,1004.9,1.6,2.1,0.6,1.3,3.3
4583,25.0,24.1,24.7,24.6,22.7,24.0,68.5,66.9,56.4,66.6,65.9,0.0,0.0,0.0,0.0,0.0,0.009999999999998009,0.0,1004.4,1004.3,1004.0,1004.7,1004.9,2.4,2.4,0.7,0.9,1.3
4584,24.5,24.0,24.5,24.3,22.4,23.5,68.8,67.3,58.7,67.8,67.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.6,1004.5,1004.2,1004.8,1005.0,1.2,2.5,0.5,0.0,2.3
4585,24.5,23.7,24.3,24.1,21.9,22.7,71.2,68.1,63.5,69.0,68.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.7,1004.6,1004.4,1004.9,1005.1,2.3,2.1,0.4,0.0,1.9
4586,24.0,23.5,24.2,24.0,21.5,22.2,72.6,69.1,65.7,69.1,68.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.7,1004.8,1004.5,1005.0,1005.1,3.5,1.6,0.0,0.0,1.5
4587,24.0,23.3,23.9,23.7,21.3,21.7,74.6,70.0,67.9,70.2,68.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.8,1004.9,1004.7,1005.2,1005.3,2.2,1.0,0.0,0.6,2.0
4588,24.0,23.1,23.7,23.7,21.3,21.3,74.2,70.5,70.3,71.3,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.0,1005.2,1004.7,1005.5,1005.5,1.4,0.9,0.0,0.9,1.1
4589,23.5,23.1,23.5,23.6,21.2,21.1,74.1,70.9,70.2,72.2,69.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.2,1005.4,1005.0,1005.7,1005.6,2.4,0.3,0.0,0.6,1.5
4590,23.5,23.1,23.4,23.5,20.6,21.0,77.4,69.6,70.2,72.7,70.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.4,1005.6,1005.3,1005.7,1005.8,1.1,2.2,1.0,0.5,0.9
4591,23.5,23.1,23.2,23.3,21.1,20.9,76.6,69.2,70.7,73.1,71.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.6,1005.7,1005.3,1005.9,1006.0,1.1,1.1,1.0,0.0,2.2
4592,23.0,22.8,23.1,23.3,21.0,20.8,78.1,70.3,71.7,73.6,71.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1005.9,1005.5,1006.1,1006.0,1.7,1.2,0.7,0.0,1.2
4593,23.0,22.5,22.8,23.3,20.9,20.9,78.9,71.5,70.7,74.5,71.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1005.9,1005.6,1006.1,1006.1,1.2,1.3,0.9,0.0,0.9
4594,23.0,22.3,22.7,23.2,20.9,20.5,80.6,72.6,72.3,74.9,71.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.1,1005.7,1006.1,1006.1,1.6,2.8,1.0,0.0,1.2
4595,22.5,22.1,22.5,23.0,20.9,20.3,81.3,73.3,74.0,75.7,72.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1006.2,1005.8,1006.2,1006.2,1.8,1.9,1.4,1.2,0.5
4596,22.5,21.9,22.4,22.8,20.5,20.2,83.6,74.2,74.9,76.6,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.3,1005.9,1006.4,1006.4,1.5,2.0,0.0,0.8,0.7
4597,22.5,21.8,22.3,22.7,20.4,20.2,83.4,75.8,75.0,77.0,73.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.3,1005.8,1006.4,1006.4,1.4,1.5,0.2,0.0,1.2
4598,22.0,21.7,22.3,22.6,20.2,20.3,84.7,76.0,75.8,77.1,74.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.3,1006.0,1006.4,1006.5,1.2,1.7,0.8,0.9,0.7
4599,22.0,21.7,22.2,22.3,20.5,20.3,84.2,76.8,76.1,77.7,75.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1006.4,1005.9,1006.5,1006.4,1.1,1.1,0.0,0.9,1.2
4600,22.0,21.5,22.2,22.2,20.1,20.3,85.9,78.8,76.4,77.5,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.4,1006.0,1006.5,1006.5,1.6,2.6,0.0,0.2,1.5
4601,22.0,21.2,22.2,22.1,20.3,20.1,84.4,81.0,77.6,77.8,76.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.4,1005.9,1006.4,1006.6,1.7,1.4,0.3,0.4,1.5
4602,22.0,21.2,22.0,22.0,20.2,19.8,84.7,81.3,78.9,78.3,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.5,1006.0,1006.5,1006.7,0.5,1.9,1.0,0.5,0.2
4603,22.0,20.3,21.9,22.0,20.1,19.8,85.2,85.5,79.6,78.8,77.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.2,1006.5,1006.0,1006.6,1006.8,1.4,1.9,0.4,0.6,0.9
4604,21.5,20.3,21.7,21.8,20.1,19.6,84.4,85.2,80.4,79.5,77.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.4,1006.6,1006.0,1006.7,1007.0,0.9,1.9,1.0,0.9,0.5
4605,21.5,19.9,21.7,21.7,19.8,19.5,86.6,87.7,81.2,79.4,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.4,1006.3,1006.1,1006.8,1006.9,1.1,2.4,0.6,0.9,0.8
4606,21.5,19.7,21.6,21.7,19.6,19.5,87.7,89.2,81.9,80.2,78.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.4,1006.2,1006.2,1006.8,1006.7,1.0,0.8,1.3,0.7,0.8
4607,21.5,20.3,21.6,21.6,19.6,19.6,88.2,86.5,80.9,80.5,78.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.3,1006.5,1006.2,1006.7,1006.9,0.7,2.0,0.7,1.6,0.8
4608,21.5,20.4,21.3,21.6,19.9,19.3,85.5,84.9,81.6,81.4,78.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.2,1006.2,1006.2,1006.8,1006.9,0.3,0.8,0.4,0.0,1.1
4609,21.5,20.4,21.2,21.6,19.7,19.0,85.7,84.4,83.8,82.0,78.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.4,1006.2,1006.7,1006.8,0.0,0.2,0.0,0.0,1.0
4610,21.5,20.4,21.2,21.6,19.3,19.1,87.8,84.3,84.0,82.6,78.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.2,1006.4,1006.1,1006.7,1006.9,0.2,0.8,0.0,0.0,1.0
4611,21.0,20.5,21.1,21.5,19.0,19.4,88.5,84.1,82.3,83.0,79.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.3,1006.0,1006.6,1006.7,0.3,0.2,0.4,0.0,1.1
4612,21.0,20.6,21.1,21.5,19.0,19.3,88.4,83.0,82.4,83.4,79.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.2,1006.4,1006.0,1006.6,1006.8,1.1,0.3,0.0,0.0,0.6
4613,21.0,20.6,21.0,21.6,19.2,19.3,87.4,82.6,82.7,83.8,78.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.2,1006.4,1006.0,1006.7,1006.8,1.2,0.9,0.3,0.0,0.6
4614,21.0,20.5,20.7,21.5,19.1,19.3,88.4,83.1,83.5,84.7,78.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.3,1006.0,1006.6,1006.7,0.9,1.2,0.7,0.0,1.1
4615,20.5,20.4,20.7,21.2,19.0,19.2,89.0,83.7,83.6,84.6,78.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.1,1005.9,1006.6,1006.6,0.9,1.5,0.0,0.0,0.9
4616,20.5,20.2,20.6,21.2,19.2,19.2,88.2,84.3,83.0,84.9,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.2,1005.9,1006.5,1006.4,0.4,2.1,0.1,0.0,1.3
4617,20.5,20.1,20.6,21.2,18.8,19.3,89.5,85.5,83.4,84.7,78.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.0,1005.7,1006.4,1006.3,0.5,0.8,0.4,0.0,1.3
4618,20.5,19.9,20.7,21.1,18.7,19.1,90.2,87.2,83.5,85.1,78.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.0,1005.8,1006.4,1006.3,1.1,0.7,1.3,0.0,1.4
4619,20.5,19.9,20.5,20.9,18.5,19.2,90.2,87.4,82.5,86.2,79.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.0,1005.9,1006.3,1006.3,0.7,2.4,1.1,0.0,1.4
4620,20.5,19.9,20.5,20.8,18.3,19.0,90.9,87.1,83.4,87.0,79.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.1,1005.8,1006.3,1006.3,1.0,1.4,0.1,0.0,0.6
4621,20.5,19.7,20.5,20.7,18.0,18.9,92.1,88.6,84.3,86.9,79.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.1,1005.8,1006.2,1006.2,0.6,2.0,0.0,0.0,1.7
4622,20.5,19.6,20.5,20.5,18.0,18.7,92.2,88.5,85.4,87.2,78.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.0,1005.9,1006.2,1006.0,1.1,2.5,0.0,0.0,1.4
4623,20.5,19.6,20.5,20.3,18.0,18.3,92.9,88.4,87.8,87.7,78.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1005.9,1005.9,1006.2,1006.0,0.9,2.3,0.0,0.0,1.4
4624,20.5,19.6,20.5,20.2,18.0,18.2,92.7,88.4,88.7,88.0,78.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.1,1005.8,1006.2,1006.0,0.8,2.0,0.1,0.0,1.5
4625,20.5,19.4,20.5,20.1,18.3,18.1,92.5,89.9,88.7,87.7,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.1,1005.8,1006.3,1006.2,0.5,2.3,0.8,0.0,1.5
4626,20.5,19.3,20.5,20.1,18.1,18.0,91.8,90.2,89.7,88.0,77.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.1,1005.8,1006.2,1006.1,1.3,1.5,0.4,0.0,1.7
4627,21.0,19.3,20.5,20.0,18.0,18.1,92.0,90.7,89.5,88.1,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.1,1005.9,1006.2,1006.1,0.9,2.5,0.0,0.0,1.4
4628,21.0,19.3,20.5,19.8,17.9,18.1,92.7,91.3,89.2,88.0,76.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.1,1005.9,1006.2,1006.2,0.4,1.7,0.7,0.0,1.5
4629,21.0,19.3,20.5,19.8,18.0,18.3,92.8,91.6,87.5,88.0,76.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.0,1005.9,1006.2,1006.2,0.8,2.0,0.8,0.0,0.6
4630,20.5,19.3,20.4,19.7,17.8,18.1,92.9,91.7,87.7,88.3,76.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.1,1005.9,1006.3,1006.2,0.9,1.1,0.5,0.0,0.2
4631,20.5,19.1,20.3,19.7,17.6,17.9,93.3,92.1,89.1,88.3,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.1,1006.0,1006.3,1006.2,0.5,2.2,0.0,0.0,0.5
4632,20.5,18.7,20.2,19.7,17.5,17.5,93.9,93.7,89.8,88.9,75.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.2,1006.1,1006.4,1006.3,0.6,1.1,0.0,0.0,0.7
4633,20.5,18.8,20.1,19.6,17.3,17.4,94.1,94.2,90.9,88.8,74.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.4,1006.2,1006.4,1006.3,0.2,1.4,0.0,0.0,1.1
4634,20.5,18.7,20.1,19.6,17.5,17.6,94.5,94.5,91.0,88.9,74.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.3,1006.2,1006.4,1006.4,1.0,2.4,0.0,0.0,1.1
4635,20.0,18.6,20.0,19.5,17.7,17.4,94.2,95.0,91.0,88.8,74.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.2,1006.5,1006.3,1006.5,1006.3,0.0,1.9,0.4,0.0,1.5
4636,20.0,18.6,19.8,19.3,17.8,17.3,93.5,95.4,91.3,89.0,74.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.3,1006.5,1006.2,1006.5,1006.3,1.1,1.5,0.2,0.0,1.9
4637,20.0,18.6,19.7,19.3,17.6,17.2,93.4,95.1,91.5,89.5,75.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.3,1006.4,1006.4,1006.4,1006.3,0.5,1.4,0.5,0.0,1.2
4638,19.5,18.7,19.7,19.2,17.5,17.2,93.8,95.0,91.9,89.9,75.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.3,1006.4,1006.3,1006.4,1006.5,0.9,0.7,0.7,0.0,1.7
4639,19.5,18.6,19.5,19.2,17.4,17.1,93.9,95.0,92.2,89.8,75.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.3,1006.4,1006.3,1006.5,1006.5,0.0,2.7,0.5,0.0,1.2
4640,19.5,18.7,19.4,19.0,17.2,16.9,94.1,95.2,91.7,90.1,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.2,1006.5,1006.3,1006.5,1006.6,0.7,1.6,0.4,0.0,1.2
4641,19.5,18.8,19.3,19.0,17.2,17.0,94.6,95.1,92.0,90.5,76.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.3,1006.6,1006.3,1006.6,1006.6,0.5,1.5,0.6,0.0,2.7
4642,19.0,18.8,19.2,19.0,17.0,16.9,94.2,94.9,91.9,90.9,76.5,0.0,0.0,0.0,0.0,0.0,0.01,0.01,1006.3,1006.7,1006.3,1006.6,1006.6,1.2,1.3,0.7,0.0,0.7
4643,19.0,18.8,19.3,19.0,17.1,17.0,94.3,95.0,91.7,90.8,75.8,0.0,0.0,0.0,0.0,0.0,0.02,0.02,1006.4,1006.7,1006.3,1006.7,1006.6,0.6,1.4,0.0,0.0,1.0
4644,19.5,19.0,19.4,19.1,17.1,17.1,94.3,94.3,91.6,90.4,75.4,0.0,0.0,0.0,0.0,0.0,0.040000000000000015,0.03,1006.4,1006.7,1006.5,1006.6,1006.6,1.4,1.8,0.0,0.0,0.0
4645,19.5,19.1,19.4,19.2,17.3,17.2,94.3,93.1,91.5,90.4,74.7,0.0,0.0,0.0,0.0,0.0,0.03,0.040000000000000015,1006.5,1006.7,1006.5,1006.7,1006.6,0.7,2.7,0.4,0.0,0.1
4646,19.5,19.1,19.6,19.2,17.6,17.3,93.4,91.9,90.6,90.1,75.1,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,1006.5,1006.7,1006.5,1006.7,1006.7,0.6,2.8,0.4,0.0,0.9
4647,20.0,19.1,19.7,19.3,18.0,17.6,92.3,91.9,90.6,89.3,74.4,0.0,0.0,0.0,0.0,0.0,0.08000000000000003,0.07,1006.6,1006.7,1006.5,1006.8,1006.7,0.7,2.2,0.2,0.0,1.5
4648,20.5,19.4,19.9,19.3,18.3,17.9,89.5,91.7,88.8,88.8,74.3,0.0,0.0,0.0,0.0,0.0,0.06999999999999998,0.07999999999999999,1006.6,1006.8,1006.5,1006.9,1006.8,0.9,1.9,0.8,0.0,1.7
4649,21.0,19.4,20.2,19.7,18.5,18.4,88.8,88.5,86.5,88.6,73.7,0.0,0.0,0.0,0.0,0.0,0.10000000000000003,0.09000000000000002,1006.8,1006.7,1006.6,1006.9,1006.8,0.5,1.1,0.8,0.0,1.3
4650,21.0,19.8,20.4,19.7,18.9,18.9,87.4,85.8,83.7,87.9,72.8,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.12,1006.9,1006.9,1006.7,1007.0,1006.8,1.1,2.2,0.6,0.0,1.9
4651,22.0,20.3,20.7,19.8,19.4,19.3,86.2,82.3,82.3,86.9,73.0,0.0,0.0,0.0,0.0,0.0,0.11,0.13,1006.8,1006.8,1006.7,1007.1,1006.9,0.8,2.3,0.9,0.0,3.1
